Seniority,Purchase_Propensity,CompanySize,Contactable,Action
4,1,1299,1,1
6,1,991,2,-1
1,1,817,0,-1
1,0,363,0,-1
1,0,1279,0,-1
8,0,204,2,-1
8,0,682,0,-1
4,0,660,0,-1
3,1,219,1,-1
7,0,339,1,1
3,2,91,2,-1
7,0,463,0,-1
9,1,683,2,-1
0,2,243,1,-1
1,2,795,1,1
2,0,905,2,-1
7,1,1120,0,-1
2,1,304,0,-1
9,0,661,0,-1
2,1,333,2,-1
6,2,1016,1,1
1,0,1448,0,-1
1,2,17,2,-1
4,2,37,2,-1
1,0,72,0,-1
3,1,461,0,-1
4,1,151,1,-1
7,2,281,0,-1
1,0,880,1,-1
5,1,546,0,-1
0,0,1261,1,-1
5,0,1386,1,1
7,2,1004,1,1
0,1,1165,1,-1
6,2,709,0,-1
9,1,1038,2,-1
6,2,1017,1,1
7,2,979,1,1
2,0,1475,0,-1
6,0,1361,1,1
8,2,950,2,-1
2,2,607,1,1
6,0,593,0,-1
3,0,67,0,-1
5,0,684,1,1
4,1,827,2,-1
1,0,757,1,-1
5,2,704,2,-1
9,0,1098,2,-1
8,1,1450,0,-1
1,2,793,2,-1
6,2,1106,1,1
8,0,695,2,-1
3,2,294,0,-1
1,1,578,2,-1
5,2,881,0,-1
7,1,745,0,-1
2,2,216,1,-1
2,0,432,2,-1
8,1,228,0,-1
5,2,730,1,1
5,1,462,0,-1
0,0,1205,0,-1
7,1,1093,1,1
1,1,969,2,-1
3,0,826,2,-1
0,1,310,2,-1
3,2,1373,1,1
6,0,691,1,1
7,0,1097,1,1
4,0,794,2,-1
7,1,1486,0,-1
5,2,824,2,-1
1,1,944,2,-1
5,1,1427,0,-1
3,0,1303,1,-1
9,2,581,1,1
7,1,442,2,-1
2,1,524,2,-1
1,1,1311,1,-1
5,2,382,2,-1
1,1,91,0,-1
1,2,1430,0,-1
0,0,206,2,-1
6,2,953,1,1
9,0,445,0,-1
2,0,645,2,-1
9,1,52,1,1
9,2,406,0,-1
5,1,1299,2,-1
5,0,1141,2,-1
4,0,760,1,1
7,2,1381,1,1
9,1,1192,1,1
4,2,1472,2,-1
3,2,97,0,-1
6,2,897,0,-1
5,2,1388,2,-1
3,1,747,0,-1
4,2,447,0,-1
1,0,244,2,-1
9,0,1118,0,-1
8,0,687,2,-1
5,0,1498,1,1
2,2,1319,2,-1
3,0,537,2,-1
4,2,695,1,1
7,0,1217,0,-1
4,0,716,1,1
1,0,648,0,-1
0,2,353,1,-1
8,2,1117,0,-1
2,1,500,0,-1
7,0,408,0,-1
2,2,1159,1,1
0,0,481,2,-1
2,0,893,1,-1
6,1,1491,2,-1
1,1,1306,2,-1
4,0,820,2,-1
5,1,864,2,-1
4,1,1124,2,-1
4,0,588,1,1
4,0,453,1,-1
4,1,48,0,-1
5,2,487,2,-1
4,2,121,0,-1
3,1,538,0,-1
7,0,69,0,-1
3,0,170,2,-1
6,2,712,1,1
6,2,1260,0,-1
0,0,741,0,-1
2,1,453,1,-1
7,0,1470,0,-1
8,0,952,2,-1
6,1,904,0,-1
6,2,108,1,1
5,0,867,1,1
8,2,1236,0,-1
3,0,246,1,-1
5,2,456,0,-1
9,1,1378,2,-1
2,2,1316,2,-1
0,0,891,2,-1
5,2,1428,0,-1
5,1,101,1,-1
2,1,242,0,-1
0,2,398,0,-1
1,0,705,0,-1
2,2,496,1,-1
2,0,442,2,-1
3,0,406,1,-1
8,0,430,2,-1
0,2,116,1,-1
4,1,170,0,-1
1,1,634,1,-1
1,0,1156,0,-1
4,0,312,2,-1
1,2,693,1,1
6,1,227,1,-1
2,0,1113,1,-1
6,2,1403,0,-1
6,0,159,2,-1
3,1,1268,2,-1
1,1,932,2,-1
6,1,983,0,-1
0,2,1164,0,-1
2,1,1227,1,-1
1,1,128,2,-1
1,0,1244,0,-1
4,0,125,1,-1
8,1,1420,0,-1
7,0,338,2,-1
1,0,949,1,-1
6,1,768,1,1
2,2,407,2,-1
0,0,1245,0,-1
6,1,87,2,-1
4,0,748,1,1
7,0,641,1,1
4,2,447,1,1
6,2,110,0,-1
6,0,327,1,-1
1,2,564,1,1
1,0,1381,1,-1
8,0,1417,0,-1
3,1,98,0,-1
9,1,421,1,1
1,0,994,0,-1
1,2,992,2,-1
2,1,639,0,-1
4,1,1350,2,-1
5,2,1460,1,1
9,1,435,1,1
9,1,436,0,-1
4,1,476,2,-1
0,2,1160,0,-1
2,1,431,0,-1
8,1,523,2,-1
5,1,654,2,-1
5,0,1408,1,1
7,2,1454,0,-1
3,2,405,1,-1
4,1,582,0,-1
0,2,1002,0,-1
9,2,493,0,-1
2,0,555,2,-1
4,1,1407,1,1
9,0,361,2,-1
9,1,1428,2,-1
0,2,1144,2,-1
6,2,19,2,-1
7,0,69,0,-1
0,1,886,1,-1
3,1,486,2,-1
9,0,905,1,1
3,1,1119,0,-1
3,2,439,1,-1
9,1,135,1,1
9,2,782,2,-1
6,0,763,1,1
0,0,757,2,-1
1,2,637,0,-1
4,1,660,0,-1
7,1,102,2,-1
1,0,891,1,-1
3,1,212,2,-1
0,1,698,0,-1
4,0,1106,1,1
0,1,847,0,-1
6,1,1232,0,-1
4,1,717,0,-1
8,1,698,0,-1
2,0,660,0,-1
1,1,379,2,-1
2,1,476,0,-1
8,0,238,1,1
3,1,541,1,-1
7,1,1126,1,1
9,1,750,1,1
0,2,228,1,-1
7,2,428,1,1
5,1,1026,1,1
1,1,138,2,-1
4,2,1139,0,-1
2,2,1219,2,-1
0,1,607,1,-1
6,0,866,2,-1
0,0,284,0,-1
2,1,1329,2,-1
5,2,266,0,-1
1,1,192,0,-1
1,1,161,2,-1
0,0,484,0,-1
7,0,648,1,1
5,0,961,1,1
8,2,544,1,1
2,1,675,1,-1
2,2,62,1,-1
8,0,288,0,-1
3,2,34,1,-1
8,0,228,0,-1
6,1,328,1,-1
3,1,808,2,-1
8,2,1455,1,1
1,2,1274,2,-1
1,1,466,1,-1
4,0,712,1,1
5,1,758,2,-1
5,2,971,0,-1
5,0,1281,0,-1
1,1,698,1,-1
7,0,793,0,-1
1,1,1085,1,-1
0,0,479,2,-1
3,0,79,2,-1
7,1,590,0,-1
1,0,1465,0,-1
6,0,483,2,-1
6,0,1210,0,-1
3,1,1151,2,-1
2,0,624,1,-1
1,1,731,1,-1
5,1,1015,1,1
7,2,932,0,-1
9,2,800,0,-1
2,1,671,2,-1
8,1,97,2,-1
1,0,456,0,-1
8,1,293,0,-1
7,1,1007,2,-1
3,0,1380,1,-1
0,1,141,2,-1
0,1,1382,1,-1
2,2,895,1,1
9,0,1418,1,1
8,2,411,2,-1
2,1,797,0,-1
3,2,1158,1,1
8,0,903,1,1
8,2,233,0,-1
8,0,595,1,1
7,1,1482,0,-1
5,1,118,0,-1
1,1,682,2,-1
3,1,1261,2,-1
2,2,1080,0,-1
4,0,273,0,-1
7,0,723,1,1
2,2,1018,2,-1
2,2,656,1,1
3,0,1211,2,-1
4,2,222,2,-1
7,0,265,1,1
5,2,311,2,-1
3,2,106,2,-1
8,1,1427,2,-1
9,0,630,0,-1
3,0,958,0,-1
8,1,1254,1,1
5,2,230,1,1
8,2,405,0,-1
0,2,1492,1,1
2,0,474,2,-1
0,2,1403,0,-1
6,0,1143,1,1
4,0,739,2,-1
5,0,1017,0,-1
7,1,686,0,-1
1,1,1418,2,-1
2,2,104,2,-1
5,0,710,2,-1
9,2,836,1,1
2,0,526,0,-1
4,2,1443,2,-1
0,2,1145,0,-1
5,0,1361,2,-1
8,0,361,1,1
2,0,953,2,-1
2,1,93,0,-1
3,1,1114,2,-1
2,1,1027,2,-1
8,0,521,2,-1
4,1,1287,1,1
3,0,231,2,-1
1,2,1114,2,-1
1,2,690,0,-1
3,0,1361,2,-1
7,2,246,0,-1
3,1,766,2,-1
8,0,919,1,1
9,1,1447,2,-1
7,2,296,0,-1
1,0,1274,2,-1
0,2,507,2,-1
1,1,934,0,-1
6,1,82,2,-1
2,0,140,1,-1
4,0,705,0,-1
0,1,713,2,-1
7,2,1204,1,1
1,1,838,0,-1
1,2,1067,0,-1
7,2,797,1,1
7,1,634,1,1
7,0,1085,1,1
1,1,618,1,-1
4,1,163,0,-1
0,0,840,0,-1
1,2,1216,0,-1
5,2,220,1,1
6,1,22,1,-1
2,2,881,0,-1
1,0,306,1,-1
8,2,395,1,1
3,1,885,1,-1
0,2,364,1,-1
7,1,1137,2,-1
6,2,1089,2,-1
5,2,96,0,-1
1,1,1001,2,-1
6,0,1136,2,-1
4,2,994,0,-1
1,0,1122,1,-1
6,2,303,0,-1
0,1,754,2,-1
0,2,1423,2,-1
5,0,431,0,-1
3,0,665,1,-1
6,2,970,0,-1
8,2,715,0,-1
9,2,470,0,-1
3,1,1423,0,-1
8,1,290,0,-1
8,2,1213,1,1
5,1,837,0,-1
3,1,1451,0,-1
5,1,995,1,1
2,2,345,0,-1
9,2,661,0,-1
6,0,1404,0,-1
4,2,625,1,1
4,2,947,0,-1
8,2,26,2,-1
4,2,1256,2,-1
3,1,275,1,-1
9,1,1293,1,1
9,2,1082,1,1
9,2,1044,0,-1
4,0,589,0,-1
0,0,1029,0,-1
5,0,84,2,-1
3,0,786,2,-1
2,0,835,1,-1
3,1,597,1,-1
5,1,404,0,-1
0,1,47,0,-1
4,1,455,0,-1
7,1,404,1,1
5,1,1485,0,-1
7,1,93,2,-1
6,1,1397,0,-1
5,0,115,1,-1
8,2,107,2,-1
6,2,969,1,1
5,2,1082,0,-1
2,1,537,2,-1
5,2,945,0,-1
2,2,336,2,-1
6,1,781,2,-1
8,1,812,2,-1
7,0,230,0,-1
7,1,1072,2,-1
6,0,34,1,-1
1,1,106,2,-1
3,1,1436,0,-1
5,0,1061,2,-1
4,0,1019,1,1
3,1,1030,1,-1
2,2,1193,0,-1
3,1,1203,1,-1
3,0,523,2,-1
6,1,386,0,-1
0,2,1242,0,-1
3,1,504,0,-1
8,1,943,0,-1
5,1,1349,2,-1
2,0,932,0,-1
4,1,168,0,-1
2,1,162,1,-1
3,1,332,1,-1
7,1,64,0,-1
9,0,416,2,-1
1,2,1188,1,1
8,2,1046,0,-1
9,2,45,2,-1
6,0,1059,1,1
8,2,351,1,1
2,2,1121,2,-1
3,2,344,0,-1
0,2,59,1,-1
6,1,130,0,-1
3,0,571,2,-1
1,0,1451,1,-1
0,1,1321,1,-1
6,1,57,0,-1
2,1,652,2,-1
2,1,1187,1,-1
9,1,761,0,-1
3,0,919,2,-1
1,2,1052,1,1
7,1,251,1,1
9,0,1165,2,-1
0,0,1015,2,-1
1,0,1413,1,-1
2,0,921,0,-1
0,2,380,1,-1
3,1,36,2,-1
3,1,861,2,-1
2,0,1290,0,-1
3,1,404,1,-1
0,2,340,0,-1
1,2,858,0,-1
0,1,432,0,-1
1,2,1480,1,1
4,1,775,2,-1
0,2,959,0,-1
2,1,414,0,-1
1,1,888,1,-1
0,2,789,0,-1
0,1,1469,2,-1
7,2,370,0,-1
9,2,1277,2,-1
8,1,1223,1,1
1,0,65,0,-1
9,1,1299,1,1
7,2,1190,0,-1
0,2,106,0,-1
1,0,1157,2,-1
7,1,338,1,1
2,0,865,1,-1
7,1,1466,2,-1
2,1,944,0,-1
5,2,1264,0,-1
8,1,292,1,1
8,2,1392,1,1
8,1,368,1,1
2,1,143,0,-1
4,1,976,2,-1
8,1,1325,0,-1
4,0,990,1,1
8,0,1481,1,1
5,0,527,1,1
4,1,722,1,1
8,1,347,0,-1
2,1,423,2,-1
0,1,518,0,-1
2,2,24,1,-1
9,2,1433,2,-1
3,1,1084,2,-1
6,2,893,2,-1
2,1,345,0,-1
1,1,432,0,-1
5,1,203,1,-1
3,0,1311,2,-1
4,2,153,1,1
8,1,90,0,-1
2,0,678,2,-1
9,2,922,2,-1
4,2,784,2,-1
3,1,906,1,-1
5,2,58,1,1
7,2,1227,0,-1
7,2,330,2,-1
4,0,1165,1,1
9,2,741,0,-1
9,1,31,2,-1
3,2,395,2,-1
7,0,479,1,1
8,0,1025,0,-1
2,0,78,1,-1
9,0,176,0,-1
4,1,612,0,-1
9,1,477,0,-1
8,1,358,2,-1
8,1,268,1,1
4,1,615,0,-1
5,1,882,0,-1
0,0,1422,0,-1
5,1,1383,0,-1
9,2,978,1,1
6,2,1197,2,-1
0,1,1354,1,-1
3,0,644,0,-1
4,0,988,1,1
5,2,886,1,1
3,0,1088,2,-1
9,2,11,1,1
9,1,620,2,-1
2,1,723,2,-1
7,2,1500,1,1
3,2,632,2,-1
5,1,1438,1,1
9,1,1100,2,-1
2,1,697,0,-1
7,1,1355,1,1
0,0,46,0,-1
5,1,424,0,-1
9,0,917,0,-1
7,0,1054,1,1
2,2,1031,1,1
7,1,324,0,-1
5,0,42,2,-1
0,0,724,0,-1
5,2,1360,1,1
2,2,1390,2,-1
8,1,681,0,-1
9,2,1257,0,-1
5,2,1189,1,1
2,2,984,2,-1
2,1,7,2,-1
8,1,13,0,-1
5,2,793,1,1
7,2,1214,0,-1
2,0,538,0,-1
0,1,382,2,-1
5,0,1226,0,-1
8,2,1229,1,1
6,0,889,1,1
0,2,365,1,-1
7,1,605,1,1
5,1,969,2,-1
7,2,831,1,1
0,1,1230,1,-1
7,2,704,2,-1
1,2,621,1,1
5,1,1199,2,-1
0,2,981,0,-1
5,1,1245,0,-1
4,1,897,1,1
5,2,645,1,1
2,1,752,2,-1
6,2,402,2,-1
0,1,650,1,-1
4,0,796,0,-1
2,2,739,0,-1
1,1,368,2,-1
2,1,872,1,-1
5,1,44,2,-1
4,0,1256,0,-1
0,1,95,0,-1
9,1,250,2,-1
9,2,187,2,-1
0,2,573,2,-1
6,2,261,0,-1
0,2,550,0,-1
1,2,577,1,1
2,0,1014,2,-1
0,2,1316,1,1
9,2,713,2,-1
4,0,1086,0,-1
5,0,832,2,-1
1,0,254,2,-1
5,0,698,2,-1
9,1,1116,0,-1
4,1,1170,1,1
1,2,91,0,-1
2,1,1146,1,-1
3,0,590,0,-1
6,1,15,0,-1
8,1,843,1,1
8,0,697,0,-1
7,2,571,1,1
1,2,837,0,-1
4,1,10,0,-1
3,0,1059,0,-1
6,2,101,1,1
9,2,682,2,-1
6,2,1359,0,-1
2,1,225,0,-1
1,2,629,1,1
0,0,701,0,-1
0,0,706,1,-1
3,1,875,2,-1
1,1,143,0,-1
2,0,1337,0,-1
0,1,810,1,-1
8,1,665,0,-1
1,0,600,2,-1
7,1,1246,1,1
3,0,431,1,-1
6,0,458,2,-1
3,0,158,0,-1
0,2,680,1,1
0,2,1197,0,-1
3,2,92,0,-1
9,1,1299,0,-1
2,2,437,0,-1
9,0,1314,0,-1
5,1,312,2,-1
9,2,457,2,-1
2,1,284,1,-1
1,2,323,0,-1
3,1,900,0,-1
7,0,1233,2,-1
5,1,902,2,-1
8,1,351,2,-1
2,0,939,0,-1
4,2,97,1,1
5,1,804,0,-1
5,1,1039,2,-1
8,0,1005,0,-1
3,1,1114,1,-1
5,0,603,2,-1
4,0,131,1,-1
7,0,971,1,1
1,1,582,0,-1
6,2,1198,2,-1
2,1,679,1,-1
8,1,703,0,-1
2,2,244,0,-1
1,1,256,2,-1
7,2,580,0,-1
2,2,102,2,-1
9,0,72,2,-1
6,0,332,2,-1
1,2,282,1,-1
0,2,486,1,-1
3,2,1189,1,1
0,1,563,1,-1
6,2,24,1,1
9,2,251,1,1
8,2,738,1,1
0,0,1435,2,-1
2,1,352,0,-1
4,0,150,2,-1
1,0,1193,2,-1
9,1,1425,2,-1
8,1,1439,2,-1
3,2,8,1,-1
3,0,434,1,-1
9,2,89,0,-1
5,1,951,0,-1
4,0,630,0,-1
1,0,639,1,-1
5,2,11,0,-1
1,2,274,1,-1
1,2,1340,0,-1
3,2,436,2,-1
7,1,648,0,-1
7,0,799,2,-1
2,2,335,2,-1
2,0,1428,0,-1
1,1,1313,0,-1
6,0,69,1,-1
0,2,792,1,1
0,0,809,1,-1
1,2,1428,0,-1
2,1,1055,0,-1
7,2,469,2,-1
6,0,75,1,-1
3,1,680,1,-1
1,2,346,1,-1
1,0,550,0,-1
7,2,1294,1,1
7,2,982,2,-1
1,0,1155,0,-1
2,1,573,1,-1
4,1,523,2,-1
3,1,642,0,-1
0,0,350,2,-1
9,1,1449,1,1
1,1,204,0,-1
4,2,1453,2,-1
6,0,1034,1,1
8,0,117,1,1
0,1,207,1,-1
2,1,235,0,-1
2,2,99,1,-1
5,2,648,0,-1
6,2,295,2,-1
3,2,268,1,-1
9,1,238,0,-1
6,0,1136,2,-1
1,2,41,2,-1
8,2,868,2,-1
4,0,385,2,-1
1,2,564,1,1
9,2,1265,2,-1
3,2,938,2,-1
3,0,571,2,-1
2,0,561,0,-1
5,2,16,2,-1
7,1,1136,0,-1
1,1,1364,1,-1
3,0,1354,1,-1
5,0,89,1,-1
5,0,1132,2,-1
9,1,824,0,-1
4,1,3,1,-1
0,1,1241,2,-1
1,1,1471,2,-1
4,2,3,2,-1
3,1,795,1,-1
5,0,998,2,-1
8,1,290,0,-1
6,1,193,0,-1
8,2,247,0,-1
3,0,949,1,-1
2,1,137,2,-1
1,2,1174,2,-1
5,2,1047,1,1
2,2,118,1,-1
9,1,972,0,-1
6,0,759,0,-1
8,2,825,0,-1
6,2,587,2,-1
7,0,146,1,1
9,1,329,0,-1
4,2,1283,1,1
6,2,773,2,-1
6,1,463,0,-1
8,2,497,1,1
6,2,385,1,1
3,1,646,1,-1
8,0,63,2,-1
0,0,1375,0,-1
2,2,535,0,-1
0,2,183,1,-1
6,1,1286,1,1
7,0,1417,1,1
7,2,1401,0,-1
4,2,1310,2,-1
5,2,118,1,1
7,1,1397,0,-1
3,0,661,1,-1
3,2,1117,2,-1
4,1,952,2,-1
5,2,683,1,1
7,0,1171,1,1
8,0,1039,2,-1
6,2,1475,2,-1
1,1,246,2,-1
3,1,408,0,-1
1,2,1342,1,1
5,1,1140,1,1
2,1,1449,1,-1
4,2,1364,0,-1
5,2,381,1,1
2,2,1175,2,-1
6,2,191,2,-1
7,0,190,0,-1
2,1,71,1,-1
7,1,991,0,-1
2,2,1235,2,-1
2,0,258,0,-1
7,1,1259,0,-1
4,2,138,2,-1
2,1,1245,0,-1
6,2,722,2,-1
7,2,942,1,1
6,1,1339,2,-1
9,0,517,2,-1
2,1,732,2,-1
2,0,804,1,-1
3,2,1450,0,-1
6,2,482,1,1
9,1,210,1,1
9,1,341,0,-1
0,2,905,2,-1
1,0,1218,1,-1
2,1,671,2,-1
0,0,1041,0,-1
5,2,268,0,-1
3,0,492,2,-1
3,2,259,1,-1
1,1,635,0,-1
1,0,1201,0,-1
7,0,401,0,-1
3,2,675,1,1
4,1,810,0,-1
2,2,1092,0,-1
1,2,1159,0,-1
8,1,1008,2,-1
3,2,651,0,-1
8,0,552,2,-1
2,2,1349,1,1
2,2,528,0,-1
2,1,1096,1,-1
4,2,407,0,-1
4,2,238,1,1
7,2,1087,0,-1
5,0,708,0,-1
0,0,137,2,-1
7,0,585,0,-1
4,2,425,0,-1
7,2,315,2,-1
1,1,588,0,-1
1,0,1040,0,-1
0,1,1266,2,-1
8,0,798,0,-1
6,1,503,2,-1
9,2,908,1,1
0,0,337,2,-1
1,2,1208,0,-1
9,2,546,0,-1
3,2,182,0,-1
8,1,333,0,-1
3,1,219,0,-1
4,2,1268,0,-1
8,0,1289,1,1
4,2,554,0,-1
5,1,1444,1,1
0,0,761,0,-1
6,1,767,0,-1
0,2,795,1,1
1,2,1154,1,1
9,0,423,2,-1
9,2,1286,2,-1
2,2,617,2,-1
1,0,609,1,-1
0,1,1496,2,-1
5,0,155,0,-1
3,0,179,2,-1
9,2,465,2,-1
3,2,1422,0,-1
8,2,47,1,1
8,2,638,0,-1
9,1,827,0,-1
0,0,965,0,-1
6,2,127,0,-1
7,2,1434,0,-1
1,0,20,0,-1
2,2,870,0,-1
9,2,1353,1,1
4,2,394,0,-1
7,0,578,0,-1
0,1,1180,2,-1
6,1,560,1,1
2,1,1364,2,-1
7,0,1468,2,-1
9,2,473,1,1
0,2,445,1,-1
9,0,325,0,-1
5,0,916,2,-1
9,1,491,2,-1
8,1,985,1,1
9,2,1287,1,1
0,0,1493,0,-1
2,0,379,0,-1
9,0,1151,1,1
5,0,1013,0,-1
4,0,402,0,-1
4,0,442,1,-1
3,2,1245,0,-1
9,0,803,0,-1
1,0,1288,2,-1
7,2,1107,0,-1
6,2,321,0,-1
1,2,268,0,-1
5,0,1357,2,-1
6,1,456,2,-1
4,0,466,2,-1
6,0,406,0,-1
9,0,1157,1,1
3,2,296,1,-1
6,2,1051,2,-1
9,0,1045,1,1
4,0,22,0,-1
0,1,748,0,-1
1,2,341,0,-1
3,2,858,1,1
1,1,256,0,-1
3,0,1136,0,-1
5,0,1039,2,-1
7,0,139,2,-1
0,1,307,0,-1
6,1,1208,2,-1
9,0,650,2,-1
7,0,1094,1,1
9,0,1145,1,1
0,2,977,1,1
9,0,235,1,1
6,1,968,2,-1
1,1,514,0,-1
2,2,626,1,1
6,2,404,1,1
1,1,420,1,-1
8,2,1014,1,1
3,0,429,1,-1
0,2,1008,2,-1
1,1,1313,1,-1
4,2,1391,0,-1
2,0,1340,1,-1
0,2,584,2,-1
2,0,1049,0,-1
6,1,223,0,-1
1,2,855,2,-1
0,1,555,2,-1
9,1,1338,2,-1
4,2,1450,1,1
9,2,754,0,-1
4,2,133,2,-1
5,0,18,1,-1
5,2,247,2,-1
9,1,941,2,-1
3,0,60,0,-1
3,0,1485,1,-1
8,2,806,0,-1
0,2,1348,1,1
6,0,787,1,1
4,2,1205,0,-1
9,0,496,1,1
3,2,1004,0,-1
8,0,456,1,1
0,1,259,1,-1
4,0,363,2,-1
1,2,1496,1,1
3,1,249,0,-1
3,1,29,2,-1
3,1,1485,0,-1
1,0,1310,0,-1
5,1,933,2,-1
7,1,875,0,-1
0,1,1197,0,-1
5,0,369,0,-1
4,2,1250,1,1
5,0,731,2,-1
3,0,794,1,-1
1,0,681,0,-1
2,2,1291,1,1
9,1,339,2,-1
7,2,228,0,-1
2,1,1167,2,-1
8,2,1161,2,-1
0,1,50,2,-1
9,0,470,1,1
5,0,1428,1,1
1,2,1072,2,-1
5,0,573,0,-1
9,1,47,0,-1
7,0,1173,2,-1
2,0,747,2,-1
4,0,1320,0,-1
7,0,323,1,1
2,0,527,0,-1
5,0,1197,1,1
1,0,360,1,-1
4,2,888,2,-1
8,0,1271,0,-1
2,2,1195,1,1
5,0,306,0,-1
6,0,1050,2,-1
9,2,902,0,-1
3,2,541,2,-1
7,1,789,2,-1
2,2,524,0,-1
4,1,13,1,-1
5,2,623,0,-1
9,1,1000,2,-1
9,2,1279,1,1
6,1,816,1,1
9,1,856,1,1
2,1,944,0,-1
1,2,1320,0,-1
1,1,632,0,-1
5,0,1277,2,-1
5,1,597,0,-1
2,2,91,0,-1
2,1,227,2,-1
1,0,165,0,-1
0,1,1399,2,-1
3,2,279,0,-1
0,2,1239,0,-1
2,1,188,2,-1
9,0,1101,2,-1
6,2,463,2,-1
2,0,1402,2,-1
0,2,1122,1,1
9,1,1278,2,-1
2,1,1476,0,-1
3,1,472,0,-1
5,0,1211,0,-1
9,0,274,0,-1
4,2,439,2,-1
3,2,1177,2,-1
9,1,783,0,-1
1,0,476,2,-1
4,1,1351,2,-1
6,2,1441,1,1
5,1,122,2,-1
2,1,1251,0,-1
5,1,1373,1,1
8,1,493,0,-1
0,2,563,1,1
6,1,980,2,-1
6,1,338,1,-1
0,1,489,0,-1
7,1,306,2,-1
9,0,345,2,-1
9,2,811,0,-1
7,1,1347,0,-1
9,2,1489,2,-1
4,2,1286,0,-1
3,2,534,2,-1
4,1,251,2,-1
6,1,885,1,1
6,0,838,0,-1
1,1,1391,1,-1
5,2,289,0,-1
7,1,865,2,-1
1,1,1472,2,-1
3,2,1236,0,-1
3,1,1311,2,-1
7,2,1412,2,-1
8,1,10,0,-1
8,0,422,1,1
6,0,1166,1,1
5,1,216,0,-1
8,0,462,2,-1
5,0,1078,2,-1
3,2,988,0,-1
6,2,605,1,1
7,1,1175,2,-1
5,1,964,2,-1
3,2,473,1,-1
1,1,1087,1,-1
2,0,1326,2,-1
8,2,1100,2,-1
5,2,196,2,-1
5,1,1467,1,1
3,2,1148,2,-1
8,2,1183,2,-1
6,0,103,1,-1
9,0,834,2,-1
7,1,1420,1,1
2,1,599,1,-1
9,0,805,0,-1
2,2,1477,1,1
6,0,1381,0,-1
9,1,685,2,-1
5,2,840,0,-1
9,2,412,2,-1
7,1,514,1,1
9,1,279,0,-1
1,0,831,0,-1
1,2,1020,0,-1
4,0,663,1,1
9,0,771,1,1
9,0,1325,2,-1
9,2,838,1,1
3,1,463,2,-1
1,1,708,2,-1
7,1,905,2,-1
1,2,961,1,1
8,2,780,0,-1
8,1,1429,0,-1
4,1,1405,0,-1
5,2,376,1,1
5,2,101,1,1
2,1,1040,1,-1
4,0,376,2,-1
0,1,1158,0,-1
7,0,589,2,-1
6,0,662,2,-1
1,2,777,1,1
1,1,311,0,-1
2,0,870,0,-1
3,0,932,0,-1
9,1,1188,2,-1
4,1,841,1,1
8,0,689,1,1
1,1,1340,0,-1
9,2,1458,0,-1
0,1,371,2,-1
9,1,1154,2,-1
3,0,317,0,-1
1,0,1304,1,-1
1,2,1064,1,1
4,0,1331,0,-1
7,0,707,2,-1
4,2,449,0,-1
5,0,469,2,-1
1,0,119,2,-1
8,2,53,0,-1
5,2,1296,2,-1
0,1,917,2,-1
1,2,1110,0,-1
3,0,455,2,-1
6,0,1180,0,-1
4,1,711,2,-1
5,1,502,2,-1
7,0,1411,2,-1
4,1,102,2,-1
2,2,426,2,-1
0,2,447,2,-1
1,0,1423,1,-1
7,2,1386,1,1
6,1,400,1,-1
0,1,1467,0,-1
9,0,178,2,-1
9,1,709,0,-1
5,0,447,2,-1
3,2,281,1,-1
7,1,313,2,-1
4,0,1098,0,-1
2,0,1370,2,-1
0,0,733,1,-1
9,2,780,0,-1
1,0,226,0,-1
8,1,1151,0,-1
7,1,1145,2,-1
1,2,303,1,-1
1,1,608,1,-1
0,0,1436,0,-1
5,0,1380,1,1
6,0,420,1,-1
6,0,1301,2,-1
7,2,1266,1,1
9,1,979,0,-1
3,2,515,2,-1
8,2,332,2,-1
9,1,407,2,-1
3,0,1088,2,-1
7,1,1167,1,1
8,2,287,1,1
4,0,379,2,-1
3,0,379,2,-1
2,1,1221,0,-1
4,1,1261,1,1
2,2,201,0,-1
7,1,534,0,-1
0,2,800,0,-1
5,0,155,1,-1
6,2,462,0,-1
9,2,1134,0,-1
7,2,1469,0,-1
3,2,374,1,-1
1,1,974,0,-1
9,1,1449,2,-1
2,1,1395,2,-1
7,0,787,2,-1
5,1,1412,2,-1
9,0,769,0,-1
8,1,1090,0,-1
2,2,883,2,-1
3,1,771,0,-1
5,0,1163,2,-1
5,0,160,2,-1
3,1,1212,2,-1
4,1,844,0,-1
0,2,1451,1,1
5,2,521,2,-1
2,2,1099,2,-1
2,1,360,0,-1
8,0,588,1,1
5,0,945,2,-1
3,0,890,2,-1
3,0,917,2,-1
5,2,182,0,-1
3,1,646,0,-1
5,1,838,0,-1
3,0,1089,2,-1
3,1,842,2,-1
6,1,491,1,-1
7,0,842,0,-1
0,2,1272,2,-1
9,0,965,0,-1
6,1,1014,1,1
4,1,1097,0,-1
7,1,1416,0,-1
6,1,1096,2,-1
4,2,407,1,1
1,0,798,2,-1
4,0,1468,1,1
5,1,857,0,-1
4,0,1241,2,-1
9,0,882,2,-1
0,2,1119,2,-1
3,0,87,2,-1
5,1,959,2,-1
7,0,1233,0,-1
9,1,1317,0,-1
3,1,108,0,-1
5,0,1045,2,-1
5,1,1028,1,1
1,0,762,2,-1
4,0,881,0,-1
4,2,1306,0,-1
1,2,752,0,-1
2,2,1151,2,-1
7,0,695,1,1
